P(bar),alt(km),T(K),H2O,CH4,CO,N2O,O3,O2,CO2,N2,MMW
0.00010477,64.08,216.94,4.7770108565445166e-06,1.5521446141810885e-08,2.766633279793484e-07,6.089925889835386e-11,1.4460627902743664e-06,0.2203348053695159,0.0005075202481190408,0.7245275551785769,28.845943219195277
0.00011500999999999998,63.49,222.233,4.779798504206641e-06,1.5550834302979445e-08,2.2550092460571765e-07,6.305033933166717e-11,1.314791249750664e-06,0.22696533096685076,0.0005242867569993505,0.746885485593054,28.845462789989575
0.00012624,62.88,226.32299999999998,4.7832072961809936e-06,1.559487653543681e-08,1.835061011620553e-07,6.633221115163218e-11,1.297057388327587e-06,0.2312243430793509,0.0005354285300137615,0.7613849294174337,28.845052334635486
0.00013857,62.26,229.753,4.786328021227936e-06,1.5654538396847084e-08,1.498236089459927e-07,7.079872086856216e-11,1.3366356643726814e-06,0.23340334726475898,0.000541595697138274,0.7689765251739792,28.844703008788684
0.00015211,61.63,233.171,4.789784824356858e-06,1.5734428958048815e-08,1.2280293115492548e-07,7.660595808053146e-11,1.408170258982038e-06,0.23413199964485468,0.000544256290730914,0.7717373388097256,28.844402155760978
0.00016697,61.0,236.597,4.793414467642225e-06,1.5835145691187758e-08,1.0123373858962131e-07,8.385156680678675e-11,1.4998015793724422e-06,0.23368542974756748,0.0005440487765578076,0.7705738365997521,28.844144206518834
0.00018328,60.35,239.977,4.796715161774626e-06,1.596306551217438e-08,8.359911736661023e-08,9.290398464748542e-11,1.60810566284797e-06,0.23233798514841936,0.0005416492849438097,0.7664045707011926,28.84391400048427
0.00020118,59.7,243.267,4.80026025814424e-06,1.6120625350823893e-08,6.93186716711815e-08,1.0401090514997514e-10,1.7294562849675314e-06,0.23305648287432124,0.0005431958000398459,0.7682657277805894,28.844355882273664
0.00022083000000000004,59.03,246.40400000000002,4.803708059181679e-06,1.6316110768508024e-08,5.75671880821797e-08,1.1775610527815495e-10,1.8636683101258681e-06,0.23437753868701627,0.0005457078643027078,0.7717340728491152,28.845118125534448
0.00024240999999999998,58.36,249.35,4.806924806537758e-06,1.6554075388839687e-08,4.8240199783077296e-08,1.3409504801794663e-10,2.0037791854500853e-06,0.23425820869515873,0.0005449486216393179,0.7705884737362158,28.84576668836195
0.00026608000000000003,57.68,252.14700000000002,4.809709453502724e-06,1.683932566184844e-08,4.063109327101232e-08,1.5394541991141282e-10,2.1497255933039026e-06,0.23281789908453124,0.0005411808880014874,0.7651983319798589,28.84633295458501
0.00029208,56.99,254.78900000000002,4.812359669234896e-06,1.719038322405222e-08,3.4371078864027084e-08,1.7803837749690213e-10,2.300420255852756e-06,0.23415852569921594,0.0005440181029133317,0.7694750232422805,28.84644467455675
0.00032061,56.3,257.21299999999997,4.815009884967068e-06,1.7609979376688674e-08,2.92770313494524e-08,2.072001393988087e-10,2.455650421836531e-06,0.23516078025933843,0.000546139403544363,0.7728021749761805,28.846415533461506
0.00035193,55.6,259.392,4.817093569075335e-06,1.8121415533441654e-08,2.5060222312859714e-08,2.4292001163184244e-10,2.6184551102761806e-06,0.23457387048400116,0.000544598515763256,0.7709022781519802,28.84639045283628
0.00038631,54.89,261.382,4.8184378814032495e-06,1.87427865650107e-08,2.1595780075789407e-08,2.8686920914080084e-10,2.7906149001500636e-06,0.2324833789629283,0.0005395992265799893,0.7640658757214045,28.84636093048113
0.00042404,54.18,263.23900000000003,4.819119639798119e-06,1.9481006077653654e-08,1.8789005303141828e-08,3.4043962864234745e-10,2.9676867689078735e-06,0.23468331700579123,0.0005450510187851904,0.7718989729477483,28.84584485479021
0.00046547,53.47,264.855,4.819494126803753e-06,2.035476641421578e-08,1.6480671668077403e-08,4.053423876852981e-10,3.1560299312111782e-06,0.23492844008486166,0.0005459095698825043,0.7732096991833082,28.84541406487749
0.00051094,52.75,266.222,4.818802766177968e-06,2.1401366907223964e-08,1.4554570838249813e-08,4.854128306794812e-10,3.359813104082441e-06,0.23347605128342022,0.0005427816502543491,0.7688603719935494,28.845044380925703
0.00056085,52.02,267.433,4.817506465004624e-06,2.266007001196966e-08,1.2947520134247088e-08,5.848900224989191e-10,3.5798749280732916e-06,0.2331073797903075,0.0005421192403916602,0.7678465775105868,28.844874676463924
0.00061563,51.3,268.481,4.815067498352551e-06,2.413821610052911e-08,1.1642043495806343e-08,7.058465513406015e-10,3.8113591011556934e-06,0.2347890395920009,0.0005461637507952181,0.7733029492805916,28.84495053062736
0.00067577,50.57,269.35,4.811821944303729e-06,2.5914586142976215e-08,1.0548520101066692e-08,8.572487670488012e-10,4.060911741310609e-06,0.23445892805146934,0.0005455088380799976,0.7721455429081547,28.84501508542003
0.00074179,49.84,270.06,4.807280089081564e-06,2.8025113821219017e-08,9.660676492497855e-09,1.0446478260061654e-09,4.328866208171308e-06,0.23244588809073677,0.0005409200172870393,0.7654570876663211,28.8450701766842
0.00081425,49.1,270.56,4.801096252373161e-06,3.054951899013194e-08,8.936614935879836e-09,1.279634261074225e-09,4.621476397406231e-06,0.2345155929659849,0.0005447869262540491,0.7716886081649492,28.845569633439975
0.00089379,48.37,270.756,4.792684698092787e-06,3.3545244328869646e-08,8.381951669382601e-09,1.573148427390197e-09,4.947691012129401e-06,0.23534712698874746,0.0005457312020796398,0.7738384488378183,28.84606970063608
0.0009811,47.63,270.725,4.7828712180990164e-06,3.7181118395185304e-08,7.95183147166476e-09,1.9495942881297128e-09,5.307159984868962e-06,0.23402039825797613,0.0005418238307095445,0.7689826297945962,28.846494117021095
0.0010769,46.9,270.564,4.770513146913123e-06,4.143494936652296e-08,7.642953309121098e-09,2.4167598927124948e-09,5.6822063894594914e-06,0.23314952622606278,0.0005393954954855,0.7659707472801885,28.846625432545252
0.0011821,46.17,270.168,4.756004176002566e-06,4.646028758433756e-08,7.436377314731681e-09,3.0005819337509e-09,6.07818225699305e-06,0.23543633539302863,0.0005450122822907983,0.7739823414707317,28.846202802107417
0.0012976,45.44,269.487,4.738384082275982e-06,5.2344961454052945e-08,7.318974038093875e-09,3.7303066727788926e-09,6.4978218114249965e-06,0.2352488910394907,0.0005448465084064098,0.7737760474317659,28.845856429085398
0.0014244000000000001,44.71,268.534,4.718104170586311e-06,5.920061291375859e-08,7.278226437754443e-09,4.637386750611456e-09,6.932365475214494e-06,0.2329619822399934,0.0005397722046282812,0.7665937914259946,28.845567686425365
0.0015634999999999998,43.98,267.257,4.6944346713841155e-06,6.712172791564513e-08,7.301856461118441e-09,5.762992265748238e-09,7.381876880510534e-06,0.23459172548390328,0.000544915884802433,0.7726085643834052,28.84502309498738
0.0017163,43.26,265.69,4.667855696215077e-06,7.607186065882224e-08,7.375465029473541e-09,7.137942111763908e-09,7.832363277872999e-06,0.23576342725545887,0.0005491575519938866,0.7771214481066796,28.84448162565725
0.0018839,42.54,263.899,4.6373878175260015e-06,8.622974066802993e-08,7.490553101546607e-09,8.835023332813205e-09,8.282286849037832e-06,0.23422702940977289,0.0005468234138781823,0.772592652890642,28.844036986943603
0.0020678999999999997,41.83,261.928,4.603597566940796e-06,9.749038355194535e-08,7.633528186022061e-09,1.089094632459363e-08,8.711723706168115e-06,0.23151871121218293,0.0005413626430762387,0.7640579897781844,28.843703071691742
0.0022698999999999996,41.12,259.847,4.566831206725744e-06,1.1001932271891183e-07,7.797941657399639e-09,1.3386292297656333e-08,9.113071226208568e-06,0.2349145273399879,0.0005487316440155441,0.7752709223325677,28.843696919553278
0.0024917,40.42,257.741,4.526923753095143e-06,1.2360498416485317e-07,7.97551564094196e-09,1.6356326778674906e-08,9.467365786439413e-06,0.2354773735331892,0.000549591102701111,0.7771332704540544,28.84369268629567
0.0027351000000000003,39.72,255.666,4.482484628426678e-06,1.3875437053162307e-07,8.166951317738255e-09,1.9989561565132522e-08,9.77625970214208e-06,0.23330124840422234,0.0005441402791412656,0.7699554661652683,28.843689842875236
0.0030023,39.03,253.643,4.4359906263426876e-06,1.5489892144114015e-07,8.360577103368773e-09,2.4227922275553686e-08,1.002558422149018e-05,0.23301422979310557,0.0005430826889461629,0.7685054234248508,28.844125467329864
0.0032955000000000003,38.35,251.69400000000002,4.387427343496802e-06,1.7187566569650873e-07,8.551133375850552e-09,2.91101232378819e-08,1.0221576704526012e-05,0.23570338537155125,0.0005489251100503897,0.7762741245575354,28.845068690243902
0.0036175,37.67,249.828,4.335408757870575e-06,1.9010850178327174e-07,8.742702550329406e-09,3.485505297377778e-08,1.0370234028062519e-05,0.23551031426668295,0.0005481302631779515,0.7747447617608801,28.845837102873418
0.0039708,36.99,248.023,4.280011987381033e-06,2.0967943542071817e-07,8.934927077068118e-09,4.157194119422461e-08,1.0482026125084557e-05,0.2330529588503586,0.0005421278964951738,0.7659282470440837,28.846475339966734
0.0043587,36.32,246.267,4.222715475519164e-06,2.3012151812137559e-07,9.123683464710858e-09,4.9154609563840594e-08,1.055434420297499e-05,0.2340453832734342,0.0005440833976934781,0.7688511611504378,28.846767435505278
0.0047845000000000006,35.66,244.555,4.163028008159791e-06,2.51528091571584e-07,9.311887190618792e-09,5.772850556152934e-08,1.0597329430264499e-05,0.23616796006524662,0.0005486553444520154,0.7757328294772738,28.846843100401394
0.0052519,35.0,242.877,4.100536689373627e-06,2.741927706543922e-07,9.503093214059065e-09,6.745042294896546e-08,1.0616469242997299e-05,0.2358173025137689,0.0005475455319476938,0.7745068275309089,28.846905180228738
0.005764999999999999,34.34,241.24400000000003,4.0354719727025996e-06,2.980404445857645e-07,9.69598709631105e-09,7.834101719175887e-08,1.0605680129975621e-05,0.23327791035927137,0.000541406565331364,0.7661055470664672,28.846957067092518
0.0063281,33.69,239.667,3.968448400925182e-06,3.2261020628184493e-07,9.895483045773457e-09,9.02432598070348e-08,1.0563046279466814e-05,0.2346667661108367,0.0005446665134126234,0.7706010298767129,28.84701432710358
0.0069463,33.04,238.15400000000002,3.899571598581428e-06,3.4827163494135486e-07,1.0099370415507048e-08,1.0330995429606595e-07,1.0477093625462936e-05,0.2365689115258421,0.0005492356048382082,0.7767861545994892,28.847067853657837
0.007624799999999999,32.4,236.704,3.829705766453566e-06,3.7455187403752366e-07,1.030654388204221e-08,1.17311543325143e-07,1.0348122501715333e-05,0.23597013784681375,0.0005479692601008995,0.7747709350803581,28.847110836610046
0.0083697,31.76,235.301,3.7574201721354576e-06,4.0180001800979035e-07,1.0516854077342501e-08,1.3241726087954652e-07,1.0171283509425314e-05,0.23336698807721543,0.0005420263658888027,0.7661833853026513,28.84714644370188
0.0091873,31.12,233.94299999999998,3.6835021985620264e-06,4.299460772639397e-07,1.0727164272642793e-08,1.485306365460306e-07,9.942844518045182e-06,0.23437484244075582,0.0005441647836226049,0.76974532137867,28.84692266103044
0.010085,30.49,232.68599999999998,3.6091809312902202e-06,4.5846086218517426e-07,1.0928363017720558e-08,1.6532353008683877e-07,9.66375675127802e-06,0.23636629678122495,0.0005484522513399151,0.776661610469233,28.846593082578767
0.01107,29.86,231.571,3.533457738305019e-06,4.877250478834932e-07,1.1120450312575797e-08,1.8299803645526727e-07,9.333538076786205e-06,0.23599988800455915,0.0005473273023953823,0.7757647812548637,28.84632288334034
0.012151,29.23,230.528,3.4568991512303285e-06,5.176285287777533e-07,1.1298198275933288e-08,2.0136731757602708e-07,8.958828383283287e-06,0.23365418285754744,0.0005416604405834937,0.7683075775800414,28.84609707967643
0.013338,28.61,229.46,3.380983913626854e-06,5.475891962916773e-07,1.1436214341599106e-08,2.1992907008087878e-07,8.554114828467588e-06,0.2339747708801455,0.0005428774054708367,0.7699396250524262,28.84559642028504
0.014640999999999998,27.99,228.31,3.3050590737924654e-06,5.77781170879166e-07,1.1530017468480202e-08,2.3877014081386366e-07,8.120880231055883e-06,0.2365194255124164,0.0005498441084525357,0.7791605360639494,28.844876147180287
0.016071,27.37,227.054,3.229451107578228e-06,6.079449789226412e-07,1.158468616981536e-08,2.5774969705491447e-07,7.663954892162472e-06,0.23637796918076176,0.0005503804420863623,0.7793844309034017,28.844289431905494
0.017640999999999997,26.76,225.687,3.155485122850228e-06,6.376222739331572e-07,1.1598876133276674e-08,2.764546294918343e-07,7.1929739941114305e-06,0.23403503374214918,0.0005456260482572691,0.7722181897757714,28.843809159910766
0.019364999999999997,26.15,224.21900000000002,3.0827866326028327e-06,6.671459332490547e-07,1.1587076058398318e-08,2.9494127121265024e-07,6.700845679038402e-06,0.23247936531319632,0.0005422506462207528,0.7672853829958534,28.843632853506293
0.021256,25.54,222.68200000000002,3.011864555074466e-06,6.960635851028447e-07,1.157303546297344e-08,3.130265396812747e-07,6.188312118237036e-06,0.23626396203232872,0.0005503595170561463,0.7792023064468361,28.844111488765652
0.023333000000000003,24.94,221.109,2.9443128605967974e-06,7.236411922869047e-07,1.1581101336940924e-08,3.3036304752154195e-07,5.665110764510684e-06,0.2370922134858711,0.0005517181526889587,0.7814780619556925,28.844489625249473
0.025612,24.34,219.52599999999998,2.879440188544043e-06,7.506469332743287e-07,1.1643238440097827e-08,3.46906197705431e-07,5.130195160442165e-06,0.23552554342276968,0.0005476056774532576,0.7759413344283526,28.844800123072943
0.028114,23.75,217.972,2.8188213047860447e-06,7.753225328933687e-07,1.1819492723090972e-08,3.621396035926955e-07,4.5995935082404055e-06,0.23200565902098175,0.0005390425234814267,0.764042098402502,28.845055323429225
0.03086,23.16,216.47799999999998,2.763128365486759e-06,7.990251064464899e-07,1.2148998611466285e-08,3.763026808074494e-07,4.067738556498625e-06,0.23567646199257122,0.000547469634713764,0.7750625959722375,28.845968568469832
0.033875,22.57,215.072,2.7115259765566967e-06,8.205170330603753e-07,1.2681943765465887e-08,3.893508323216718e-07,3.5484002039444957e-06,0.23724743510274077,0.0005510552621520803,0.7793024970330293,28.846756615271417
0.037183999999999995,21.99,213.762,2.664782316468951e-06,8.401824019715715e-07,1.3440135918409275e-08,4.00978920575217e-07,3.0607782474252855e-06,0.23648640906491086,0.0005492365782349192,0.7760602069372251,28.847390336454854
0.040816000000000005,21.42,212.541,2.6230126119944864e-06,8.579273247000334e-07,1.444792206023531e-08,4.114075834961901e-07,2.607593467737111e-06,0.2337319622067705,0.0005427979837376039,0.7664185525131912,28.847910542008645
0.044804,20.84,211.405,2.585141413270972e-06,8.740163960531604e-07,1.5764750669445094e-08,4.208011259246698e-07,2.1841727760140515e-06,0.23378606583666925,0.0005430127992028382,0.766802822738955,28.847726438103276
0.04918,20.27,210.358,2.55227297685348e-06,8.878948204670516e-07,1.735462404925781e-08,4.287863411524777e-07,1.8108580275050984e-06,0.23670392904363668,0.0005499969053572713,0.7773243323851319,28.84690626311283
0.053985,19.7,209.40900000000002,2.5235431019597794e-06,9.00100322872872e-07,1.9225608073640942e-08,4.357059221317774e-07,1.4818141057364434e-06,0.23710203838557684,0.0005510904261751724,0.7794065688695838,28.846239802552933
0.059258000000000005,19.13,208.56400000000002,2.4996527514465683e-06,9.106755798524606e-07,2.135813552982154e-08,4.415223134705511e-07,1.1982805918053151e-06,0.23546079865157624,0.0005474144866221942,0.7746495705607674,28.84568742318386
0.065047,18.57,207.835,2.4781437541999478e-06,9.197571564677005e-07,2.3842424711806237e-08,4.4651718060893304e-07,9.4497894305028e-07,0.2321301685214222,0.0005397846289888523,0.7642135793333928,28.845229382004383
0.071401,18.01,207.24400000000003,2.4616279170284355e-06,9.270633872784574e-07,2.6474289513788562e-08,4.504135525307911e-07,7.384490207963394e-07,0.23488044108894224,0.0005467385990470578,0.7735339985835478,28.845003666952977
0.078376,17.44,206.815,2.447743091127269e-06,9.328588670921302e-07,2.9190995360465917e-08,4.535705526722966e-07,5.715707621203352e-07,0.23639329855821845,0.0005507832129160948,0.7787136070201959,28.84483825019373
0.08603200000000001,16.88,206.565,2.437526317435124e-06,9.372204137560283e-07,3.173697354149822e-08,4.559694033374406e-07,4.479783106447303e-07,0.23590289659882369,0.0005500631495570088,0.7772575298944602,28.84470414250778
0.094436,16.32,206.49200000000002,2.429921350551497e-06,9.406003990376401e-07,3.4161814244981826e-08,4.5776736773029797e-07,3.5434184045130015e-07,0.23384480376231798,0.0005456158496112251,0.7706091134744927,28.844591306540757
0.10366,15.76,206.592,2.424121603079641e-06,9.431780645806874e-07,3.6428175461808054e-08,4.5905363990691134e-07,2.83714065216197e-07,0.2324996100906184,0.0005425873838323595,0.766348233782189,28.844441533016198
0.11379,15.2,206.86599999999999,2.4201270750195537e-06,9.449534103851705e-07,3.835681554825505e-08,4.5991741392332324e-07,2.3481622010373235e-07,0.2352203105861884,0.0005485196126839783,0.7756227873393086,28.844173703240184
0.12490000000000001,14.64,207.291,2.417976175294891e-06,9.459093658183537e-07,3.976207003503428e-08,4.6044318941157404e-07,2.0570646272510204e-07,0.23596281370358266,0.0005499065944716855,0.7783245117693682,28.843953081617066
0.1371,14.08,207.828,2.4348376927792965e-06,9.463958788513129e-07,4.087979105167639e-08,4.607107715797016e-07,1.8636243237738146e-07,0.23476873985333782,0.0005468367262376675,0.7745970163536339,28.84376767195061
0.1505,13.52,208.454,2.5023989894878783e-06,9.468738565679044e-07,4.175867257805914e-08,4.6097365932382696e-07,1.7345772412788823e-07,0.23223265011091787,0.0005406881652384603,0.7664069471485269,28.843608895768845
0.16519999999999999,12.95,209.18599999999998,2.721329854319554e-06,9.473603696008637e-07,4.249938867073964e-08,4.6115204743591204e-07,1.6407000244671008e-07,0.23283185453871266,0.0005419573563283591,0.7683441979444295,28.843638779632844
0.18134,12.38,210.067,3.0999362170146458e-06,9.47590823142792e-07,4.3175577771680284e-08,4.6121542215994233e-07,1.5669535446115505e-07,0.2343474183174761,0.0005454284206961384,0.7732012795977049,28.84375638570207
0.19905,11.81,211.15200000000002,3.6433456688810574e-06,9.477786001028815e-07,4.3842954158471265e-08,4.6126706082396695e-07,1.5032568434338373e-07,0.2342982908751882,0.0005452668038209286,0.7729188507240858,28.843850248732142
0.21849000000000002,11.24,212.53400000000002,4.428328046073579e-06,9.481456187066928e-07,4.453019649410808e-08,4.6136799094001506e-07,1.4446931931442682e-07,0.23313654917536625,0.0005425233174088876,0.7689850027281956,28.84392370934956
0.23984,10.66,214.53400000000002,5.752254837757655e-06,9.481456187066928e-07,4.528360886988555e-08,4.6138442142402296e-07,1.3883428824773291e-07,0.2315055495723144,0.00053867996747571,0.763464822549184,28.84402204741574
0.26327,10.07,217.963,8.589483619205198e-06,9.481541540230605e-07,4.611379641639053e-08,4.6152055972008784e-07,1.3324959282103098e-07,0.2316040348449219,0.0005386967755830502,0.7629981126090046,28.84466191565971
0.28898,9.47,223.054,1.8026556161160044e-05,9.486662730051228e-07,4.706377712811628e-08,4.6152055972008784e-07,1.2754121054812713e-07,0.23249278396212042,0.0005405775307455131,0.765231173527788,28.84510199038212
0.31721,8.86,228.88,3.667370450627061e-05,9.487004142705937e-07,4.8140272566702364e-08,4.6165435080415165e-07,1.2164978293485844e-07,0.23303853609575076,0.0005416817471418588,0.7664134714686315,28.845311532990454
0.3482,8.23,234.718,7.194087422830683e-05,9.491698566708176e-07,4.9407959091925076e-08,4.6167312850016056e-07,1.1554218936874334e-07,0.2329116109066977,0.0005412383325878966,0.7654429673859328,28.845178182201813
0.38222,7.59,240.49599999999998,0.00013451573242342005,9.492552098344946e-07,5.086280376680068e-08,4.6179987794822103e-07,1.0926908987068709e-07,0.234305859018421,0.0005442717522640025,0.7698677876473967,28.844237629409164
0.41955000000000003,6.93,246.13,0.00024105920597222795,9.497246522347185e-07,5.2596219829627304e-08,4.618256972802333e-07,1.0264149397640316e-07,0.23509000352245799,0.0005458939997258867,0.7723706580093146,28.842470701174214
0.46054,6.25,251.537,0.00041304860475933626,9.503050537477226e-07,5.466705828676028e-08,4.618256972802333e-07,9.556205548839073e-08,0.23468979445250054,0.0005447868337107568,0.770990083300917,28.839550333922098
0.5055299999999999,5.56,256.657,0.0006718210460980113,9.508939905770944e-07,5.7125656166478186e-08,4.6197122442430267e-07,8.803770670496349e-08,0.23308647938188196,0.0005409084859759264,0.7656651100918461,28.835056004388996
0.55491,4.86,261.46,0.0010430999463828829,9.514914627228338e-07,6.001727198382077e-08,4.6197826606030607e-07,8.019966182543186e-08,0.23480602934292868,0.000545058738698586,0.7718487796447756,28.82829641618261
0.60911,4.14,265.947,0.001559892014156602,9.52182823348618e-07,6.344257979534513e-08,4.619993909683161e-07,7.209120096936825e-08,0.23515615019821376,0.0005460290033601345,0.7735033945641037,28.81903566557404
0.66862,3.42,270.14,0.002234122259990852,9.534119089055678e-07,6.72950801910732e-08,4.621308348403788e-07,6.431026506444738e-08,0.23417919083126543,0.0005438955371614206,0.7707216063174399,28.806979340897524
0.73393,2.68,274.191,0.0031153958087856556,9.546751357279882e-07,7.171084745219714e-08,4.621308348403788e-07,5.695389383805513e-08,0.23352410093208292,0.0005425724997315861,0.7690500861692656,28.79133495616209
0.80563,1.93,278.339,0.004179000737331293,9.562405903436109e-07,7.662281533035771e-08,4.621308348403788e-07,5.043795284487296e-08,0.23471864306341628,0.0005456727470398479,0.7736005085056261,28.773003723027934
0.88432,1.16,282.335,0.0055355810973301235,9.582186256637692e-07,8.22327520362716e-08,4.621308348403788e-07,4.478369792068703e-08,0.2343947302522641,0.000545203379176666,0.7730713078846057,28.74945682014711
0.9707100000000001,0.39,286.211,0.007182583950196106,9.601974854178945e-07,8.839764701055466e-08,4.622693203484449e-07,4.03570335136933e-08,0.23283805963169507,0.0005418249665286073,0.7683972383203449,28.720485601405446
1.017,0.0,288.111,0.008043155089141038,9.611961174329162e-07,9.156663927155678e-08,4.6236086161648854e-07,3.8420247692821545e-08,0.23203841729837085,0.0005400740832764849,0.7659669329986563,28.705298214818622
